station_id,latitude,longitude
clb203,39.11667871,16.74942202
clb016,39.2458144591174,16.5293169021606
clb164,38.62724342,16.0669207
clb032,39.5033784502404,16.274356842041
clb163,38.35388884,16.01052814
clb162,38.408319,16.07744957
clb161,38.37132774,16.18912824
clb159,38.46812274,16.06835495
clb158,38.56212402,16.21686098
clb156,38.61990556,16.25266346
clb153,38.40770306,15.97160392
clb152,38.35215697,16.07752105
clb151,38.30882855,16.03133629
clb149,38.38006367,15.91215922
clb004,38.1,15.65
clb023,39.2913962668119,16.2543590067071
clb144,38.25023181,15.79649152
clb143,38.2564545,15.77429512
clb142,38.2470623,15.75235686
clb141,38.2373405,15.73635123
clb217,39.257376,16.23934
clb140,38.25158397,15.71968343
clb136,38.11971601,15.68968507
clb135,38.16952624,15.75577182
clb219,39.52703,16.244737
clb133,38.04138733,15.72441387
clb132,38.12419554,15.73713037
clb131,38.02639241,15.74857999
clb134,38.1033567,15.79951402
clb130,38.10783376,15.65086078
clb129,38.07083029,15.79829352
clb128,37.98392588,15.75835116
clb127,38.04524359,15.90065124
clb124,37.9272758,16.05611346
clb123,37.99982919,16.03544523
clb122,38.10072289,16.08526915
clb119,38.14847256,16.1775588
clb110,38.51628474,16.31665705
clb107,38.53689261,16.51288843
clb030,38.7300080079939,16.5437605977058
clb104,38.67131341,16.40881554
clb103,38.74919755,16.45284001
clb101,38.97442749,16.54023037
clb100,38.81851862,16.59774987
clb099,38.95138295,16.56495666
clb096,38.98526627,16.62078313
clb085,39.15948384,16.78047937
clb005,39.3924279757785,16.2357330322266
clb065,39.7330757,16.2718726
clb064,39.76551367,16.25417518
clb057,39.40096347,16.13037079
clb056,39.34560139,16.31347735
clb055,39.30582789,16.23550421
clb051,39.79731736,16.48192547
clb208,38.60198063,16.33827142
clb207,38.67562076,16.54236929
clb205,39.53387601,16.21567182
clb052,39.78307656,16.31890704
clb054,39.28685654,16.26530528
clb204,39.09918051,16.79859574
clb202,39.12917832,16.70609598
clb200,39.15554922,16.4666224
clb199,39.22777362,16.25717695
clb049,39.92467421,16.46836769
clb216,38.2305,16.247474
clb191,39.8725777,16.06839539
clb189,39.64038446,15.84818374
clb182,39.16104218,16.40920328
clb176,38.93953851,16.50989299
clb175,39.07388376,16.33495497
clb172,38.70831923,16.19188303
es0001,36.7315584782024,-3.58570575714111
gb0001,50.687149,-2.112999
cmp027,41.4159167130795,15.0171990397212
cmp012,40.73,14.57
cmp055,41.2798382946112,14.5553827285767
cmp054,40.6256771724613,14.3684341904009
cmp059,40.789211,14.515763
cmp017,40.7478877021765,13.9209294327884
cmp076,41.025247,14.496683
cmp004,41.1,14.38
cmp018,41.2879972176921,14.6756744384766
cmp030,40.7474845499371,13.910676240921
cmp013,40.8,14.35
cmp070,40.350457,14.979201
cmp075,40.352202,15.617924
cmp052,40.256472716285,15.0753021240234
cmp010,40.45,15.07
cmp065,40.468073,14.966728
cmp006,40.6285456063658,14.3817901611328
cmp078,40.528325,15.130334
cmp062,41.026367,14.454795
cmp003,41.0,14.3
cmp051,41.4304684112593,15.0127530097961
cmp007,40.62,14.97
cmp069,41.344886,14.330384
cmp028,40.8133350214953,14.2082433693577
cmp067,40.409009,14.995984
cmp011,41.03,14.99
cmp014,40.8225782358363,14.1209077835083
cmp036,40.9121758614411,14.762508451895
cmp009,41.05,14.33
cmp032,40.6392929969008,14.4165515899658
cmp033,40.2701818198576,15.6224083900452
cmp074,40.399176,15.347272
cmp073,40.692989,15.200886
cmp046,40.7252922248534,14.8473930350156
cmp050,40.7606832709659,14.4401121139526
cmp077,40.841403,14.372506
cmp053,40.8721986907567,14.5549213886261
cmp082,40.508696,15.204033
cmp057,40.858149825907,14.2270763218403
cmp063,41.329236,14.329914
cmp080,40.841062,14.229077
cmp016,40.6187140288516,14.3575987817167
cmp066,40.456529,15.00456
cmp064,40.422904,15.080733
cmp042,41.0660541201871,14.3455266952515
cmp068,40.479116,15.051163
cmp015,41.182764,14.164442
ero309,44.933042,12.076332
ero203,44.939275,9.444502
ero055,44.839739,11.500256
ero142,44.1439218831731,12.4655020236969
ero153,44.867568669319,10.0607031583786
ero285,43.875892,12.011244
ero075,44.07111,12.366223
ero318,44.59999,10.415909
ero148,44.9064059007553,12.0983433740912
ero299,44.578086,11.891506
ero005,44.400245,11.900515
ero007,44.870061,10.520257
ero320,44.013651,12.646293
ero081,44.631466,11.16794
ero174,44.458585,10.396348
ero342,44.001055,11.909333
ero341,44.21106,11.598178
ero094,44.75729039972,11.8847072124481
ero333,44.410463,11.128099
ero114,44.415213,11.902031
ero336,44.684711,11.415119
ero303,44.927805,11.383498
ero304,44.827181,12.132837
ero020,44.280061,11.869571
ero325,44.893975,11.00131
ero009,44.549817,11.199828
ero306,44.787195,12.027613
ero308,44.804416,11.668126
ero339,44.484449,9.763317
ero078,44.550122,11.269399
ero158,44.7871959406916,10.298867225647
ero041,44.550092,11.449785
ero188,44.939311,9.633118
ero040,45.024671,9.745192
ero132,44.0611620118125,12.5851821899414
ero038,44.480367,11.219914
ero328,44.379112,11.652471
ero036,44.420736,11.951373
ero031,44.599756,11.050343
ero006,44.500245,12.03103
ero052,43.9590035232563,12.7398662525229
ero029,44.772315,11.003777
ero050,44.423862,11.91339
ero302,44.730401,12.186042
ero008,44.069977,12.450236
ero064,44.620244,10.609657
ero312,44.813825,12.200155
ero310,44.684206,11.691856
ero338,44.324278,11.797654
ero169,44.812648,11.683265
ero332,44.525915,11.124752
ero176,44.698214,9.47054
ero175,44.956508,9.693055
ero059,44.399509,11.249485
ero266,44.295959,11.417523
ero071,44.563885,11.873262
ero067,44.269343,10.939785
ero118,44.2263198746028,11.9296932220459
ero195,44.595137,10.084055
ero154,44.8068381555425,10.318865776062
ero130,44.4373957418995,10.6902551651001
ero168,44.4959791983217,12.0535006374121
ero197,45.001855,9.781857
ero261,44.65378,11.62264
ero264,44.69345,10.85326
ero155,44.768125940046,10.3936672210693
ero017,44.720793,11.100172
ero198,44.170637,12.440155
ero063,44.490716,11.044164
ero062,44.469724,11.011127
ero305,44.790822,11.365246
ero048,44.479755,11.629828
ero054,44.330737,10.830343
ero300,44.661884,11.852235
ero039,44.679268,11.030687
ero110,44.3089865571449,11.7339992523193
ero193,45.046899,9.681655
ero183,43.938259,12.542616
ero186,45.062761,9.436398
ero173,44.911752,10.104385
ero166,44.6932111202917,10.4206274449825
ero286,44.048016,12.328635
ero120,44.0116737357991,12.2014144509922
ero301,44.712769,11.84597
ero273,44.089918,12.392888
ero077,44.151601,12.460858
ero151,44.0399719143769,12.5025272369385
ero106,43.7931450282141,12.099442005856
ero289,44.764994,11.509943
ero192,44.707904,9.485981
ero311,44.716544,10.247691
ero269,44.721658,9.703272
ero037,44.573104,10.846692
ero103,44.1391637505324,11.1623668670654
ero323,44.872832,11.146222
ero088,44.7226493629328,11.2742471694946
ero089,44.803878,12.268132
ero085,44.389019,10.951373
ero137,44.7766117508129,10.8816940773977
ero084,44.550734,11.039828
ero146,44.783693138037,10.3222560882568
ero030,44.820122,9.980043
ero060,44.367975,11.855949
ero265,44.26093,11.32646
ero259,44.12022,11.80825
ero258,43.91182,12.64294
ero254,44.82606,11.12578
ero268,44.108018,12.310866
ero046,44.683631,11.035944
ero251,44.04111,11.9819
ero248,44.88612,11.01631
ero246,44.32806,10.62267
ero047,44.003712,12.660525
ero244,44.83695,10.57823
ero243,45.00695,10.16786
ero242,44.55123,10.90937
ero107,43.8839920700867,12.6515243052563
ero082,44.330872,12.137766
ero229,45.05492,9.67965
ero225,44.88481,10.874
ero223,44.40258,11.46158
ero222,44.5635,11.84403
ero220,44.68953,10.51062
ero219,44.74325,10.77293
ero134,44.2268426684938,11.9410228729248
ero057,43.9913757333241,12.6788320520427
ero172,44.467307,12.082821
ero208,44.83906,11.28402
ero021,44.778782,10.698283
ero093,44.4961379952585,11.4312744140625
ero178,43.864965,12.657709
ero182,44.123159,12.338052
ero144,44.4156663571389,11.9145011901855
ero162,45.02928,9.586186
ero274,44.769679,11.930753
ero109,43.8718488640579,12.6686954498291
ero117,44.4722255784673,11.1197090148926
ero204,44.60016,12.07738
ero205,44.50405,11.00414
ero206,44.77839,10.97129
ero207,44.6837,10.29584
ero209,44.3332,11.74953
ero210,44.80806,10.27245
ero211,44.70214,10.9567
ero212,44.6313,11.02953
ero213,44.43967,11.24125
ero124,44.4531571313601,11.3778179883957
ero214,44.44853,11.86667
ero215,44.31392,12.1602
ero216,44.03456,12.5005
ero217,44.695,11.14493
ero218,44.9163,11.8213
ero221,44.08903,12.27459
ero224,44.81287,12.25036
ero278,44.325304,11.672905
ero226,44.85799,11.66134
ero227,44.16614,12.26798
ero228,44.88547,10.3807
ero230,44.80178,10.32739
ero231,44.69781,10.6337
ero232,44.65639,10.91699
ero233,44.50075,11.32879
ero234,44.8325,11.62114
ero235,44.415,12.20003
ero236,44.22039,12.04182
ero237,44.1382,12.24364
ero238,44.05919,12.57354
ero239,44.57105,11.53379
ero241,44.41112,11.59701
ero267,44.811375,9.694018
ero245,44.47562,10.50865
ero247,44.78042,10.03873
ero249,44.70739,11.89117
ero250,44.36013,11.95861
ero252,45.04139,9.58959
ero253,45.00253,10.00494
ero255,44.62775,11.29056
ero256,44.41953,11.75408
ero257,43.95249,12.53622
ero122,44.590147299683,11.9296637624393
ero260,44.74656,11.74639
ero087,44.2599025082089,11.5596306306543
ero145,44.1093666612413,12.0869940519333
ero104,44.2010110980349,10.7634544512257
ero058,44.372638,12.032747
ero119,44.6597401383972,10.9621238708496
ero068,44.883649,10.898627
ero072,44.157932,11.791589
ero140,44.9119718895682,10.104720890522
ero277,44.83186,11.45436
ero073,44.304914,11.971373
ero280,44.935339,9.605025
ero065,44.462083,11.968411
ero121,44.0375077265821,12.6000416278839
ero080,44.7656884253988,10.887279510498
ero083,44.546885,11.067597
ero263,44.49614,11.20006
ero262,44.21978,11.75545
ero185,44.746733,11.790166
ero157,44.8371663988505,11.153998374939
ero090,44.652865,12.242021
ero034,44.470046,11.380064
ero035,44.780061,10.870257
ero240,44.56861,11.7327
ero044,44.279754,11.119485
ero271,44.789746,9.488384
ero098,44.1471245526307,11.9881922006607
ero314,44.739551,12.148843
ero315,44.669651,11.89846
ero313,44.920402,12.118393
ero139,44.2416306864881,11.2264266019338
ero143,44.559137,10.977163
ero189,45.058723,9.490983
ero190,44.58531,9.469601
ero010,44.479816,9.750086
ero287,44.565305,12.04689
ero288,44.921616,11.799938
ero191,44.644348,9.498364
ero069,44.249564338454,12.0326471328735
ero319,44.820373,11.609582
ero292,44.649503,11.749092
ero296,44.763828,11.964756
ero293,44.7245,11.625752
ero290,44.77086,11.886826
ero291,44.919311,12.172599
ero295,44.865305,11.64086
ero297,44.890569,11.536367
ero133,44.0122159221714,12.4440765380859
ero298,44.808202,11.756286
ero294,44.90206,11.93999
ero160,44.5557793164032,11.6234779288061
ero001,44.300123,10.570429
ero161,44.3466204907797,11.6854284703732
ero152,44.479585073654,11.3631312857615
ero079,44.200805,10.763733
ero340,44.390188,11.14166
ero163,44.8414956749122,11.4896321287961
ero019,44.8896272945652,11.012077331543
ero344,44.083607,12.267318
ero113,44.2258643481991,12.0388215780258
ero343,44.768969,11.662615
ero179,44.670265,10.900712
ero307,44.80957,11.898518
ero053,44.780213,10.369871
ero275,44.474972,11.394517
ero126,44.8419034294386,11.6228485107422
ero165,44.8626585909567,11.0037860865123
ero335,44.390667,11.141407
ero115,44.244969083836,11.950883120353
ero334,44.321898,12.340731
ero321,44.107356,12.191449
ero159,44.0508763538844,12.5654733181
ero049,43.9628154773357,12.7495565393474
ero196,44.869181,9.647406
ero167,44.0472767467768,12.5560716725886
ero026,44.460429,11.010086
ero316,44.060911,12.592618
ero099,44.24613359036,12.3689818390994
ero317,44.295731,11.87619
ero023,44.70122,10.53103
ero199,44.294054,10.874911
ero056,44.821948,11.67794
ero051,44.430061,11.170086
ero043,44.691716,10.845793
ero042,44.659469,10.589788
ero015,44.279939,11.580429
ero282,44.224094,12.152272
ero276,44.158418,12.45065
ero002,44.120062,12.340172
ero283,44.621263,10.891133
ero201,44.449098,10.972209
ero202,44.512932,9.888062
ero331,44.430409,12.29887
ero170,44.881756,12.058164
ero076,44.050987,12.599657
ero003,44.049969,11.850129
ero061,43.964749,12.738327
ero327,44.319466,11.607582
ero028,44.201161,12.407296
fvg014,46.4,13.17
fvg017,45.6952693521252,13.1475448608398
fvg021,46.5,13.57
fvg071,45.794377,13.453322
fvg087,45.941263,13.046568
fvg083,46.08281,12.542774
fvg066,46.061178,12.577042
fvg045,46.0309828529869,13.2033026218414
fvg063,46.190318613082,13.1560850143433
fvg030,45.9566395722905,12.4919700622559
fvg027,45.65,13.78
fvg091,45.773655,13.528295
fvg009,45.9888518499098,12.5193500518799
fvg064,46.2632349866595,12.4772071838379
fvg054,45.9723006585099,12.8159809112549
fvg032,45.9682838876226,12.6348845969187
fvg073,45.664664,13.775858
fvg046,45.7711750974103,13.1656980514526
fvg094,45.653103,13.784686
fvg096,45.944098,12.479812
fvg084,45.996061,13.304672
fvg089,45.61574,13.818404
fvg055,45.8225530960152,13.5076101869618
fvg093,45.931886,13.440762
fvg007,45.95,12.68
fvg022,46.08,13.42
fvg088,46.096106,13.128016
fvg079,45.933781,13.440099
fvg070,46.118453,13.108983
fvg006,45.88,13.03
fvg044,45.5986056357742,13.8047504425049
fvg075,46.515682,12.8659
fvg003,45.98,12.72
fvg057,46.0100778450283,12.6194286346436
fvg016,46.37,13.3
fvg085,45.971676,12.658497
fvg001,46.05,13.23
fvg072,46.01255,12.609996
fvg082,46.0978,13.083082
fvg060,45.9285278856816,13.6152821929136
fvg028,46.14,13.31
fvg090,45.626319,13.80945
fvg038,45.8051703851308,13.4972620010376
fvg086,46.150523,13.298629
fvg004,45.97,13.37
fvg005,46.3456833869408,13.1299066543579
fvg052,46.1031099217516,13.2209944725037
fvg039,45.9530592737998,13.2186126708984
fvg018,45.93,13.45
fvg049,45.9285709193684,13.6152201890945
fvg024,45.77,13.17
fvg056,45.6286546517959,13.8027334213257
fvg081,46.48258,13.02359
fvg026,46.13,13.2
fvg010,46.0449101692895,13.2505416870117
fvg067,46.080197,13.32037
fvg023,46.5099241724067,13.5328395364922
fvg050,45.7981061993893,13.3333731294988
fvg092,45.884738,13.495734
fvg031,45.97,12.45
fvg061,45.9442156912964,12.6589375734329
fvg029,46.28,12.43
fvg078,46.092306,12.503506
fvg058,46.052991864366,12.5400280943722
fvg076,46.360277,13.314648
fvg012,46.25,13.13
fvg074,46.491653,12.876616
rsm002,43.93,12.43
kk0001,42.472445,21.459078
es0003,36.7543585430777,-5.17009735107422
es0004,36.7543585430777,-5.17009735107422
es0008,37.042293,-4.856807
laz008,42.4371404453535,12.1138000488281
laz026,42.5357219889873,11.9242000579834
laz036,41.68,13.25
laz211,41.49808,13.063224
laz045,41.42,12.97
laz228,41.793536,12.488317
laz179,42.071271,12.285953
laz044,42.4,12.87
laz254,41.87004,12.420557
laz043,41.8,13.23
laz244,41.923703,12.375096
laz114,42.5557357779762,11.8875074386597
laz069,42.021912472848,12.467497587204
laz126,42.3567680206976,12.1992874145508
laz052,41.5734623664783,13.3363723754883
laz131,42.3113387528375,12.2113037109375
laz013,41.5,12.92
laz176,41.864026,13.032652
laz048,41.2614850529557,13.6205148696899
laz154,42.7918400204748,11.8947258079425
laz047,42.15,13.05
laz261,42.642245,11.983775
laz135,41.8230775783333,12.9763984680176
laz241,41.632538,13.351796
laz062,42.0775529100588,12.4478101730347
laz212,42.415147,12.113161
laz133,41.9124185795888,12.4198119342327
laz132,42.2193647634471,12.1920776367188
laz003,41.5182178101107,13.634204864502
laz161,41.9354706359879,12.5112697295845
laz153,41.744258201738,13.0006363388384
laz053,41.47,12.9
laz247,41.68804,12.82186
laz113,42.2473268521771,12.1596336364746
laz214,41.531321,13.504092
laz180,41.610796,12.50661
laz056,41.88,12.57
laz215,41.891592,12.635114
laz196,41.825374,12.477341
laz010,42.32,12.05
laz021,41.5740659411379,13.3199658372905
laz195,41.366408,13.452379
laz031,42.22,12.17
laz137,41.8657660813209,12.5764477998291
laz220,42.673808,11.871209
laz014,41.466956,13.191276
laz030,41.8670680849804,12.5048017501831
laz169,41.720574,12.684709
laz203,41.999321,12.378387
laz090,42.6863472313585,11.9059181213379
laz041,41.6869506972315,13.5806894302368
laz103,42.6444715229194,11.8554925918579
laz183,41.925169,12.525068
laz142,41.8755685749416,12.5746250152588
laz146,41.8878337062997,12.5435800541891
laz092,42.7516447377491,11.8640327453613
laz249,42.003085,12.455481
laz099,41.7305350234971,13.357286452374
laz260,41.654894,12.48977
laz222,42.120021,12.640278
laz102,42.2925166061431,12.2132778167725
laz033,41.693213,13.251818
laz184,42.194945,13.176737
laz143,41.6679109317601,12.5091361999512
laz257,41.90428,12.445226
laz230,41.894758,12.56466
laz208,41.561146,12.608133
laz221,41.553993,13.491448
laz019,41.87,12.58
laz246,41.280911,13.678351
laz235,42.054707,12.359901
laz182,42.280923,12.048352
laz166,42.4191163151969,12.7555561065674
laz101,41.8001464128917,13.3155344724219
laz165,41.4995159152724,13.5594892501831
laz200,41.728294,12.830995
laz040,41.85,13.2
laz046,41.92,12.87
laz054,41.7478016684257,13.148712166585
laz253,42.554987,12.026521
laz016,41.93,12.55
laz198,42.043183,12.299196
laz256,41.847206,12.945529
laz115,42.6501218136802,11.9640254974365
laz147,42.5536472247873,12.0050160895335
laz110,41.7901928398517,12.7580881118774
laz156,41.993259581383,12.7212048775982
laz160,41.7457572614671,13.6565852165222
laz258,41.800115,13.315166
laz173,42.1544481937667,12.4860638380051
laz207,42.38065,12.234913
laz136,41.6823355137522,13.3466720581055
laz122,42.4204997201497,11.8704414437525
laz201,42.630707,13.232802
laz252,41.824627,12.889307
laz232,41.959969,12.533052
laz096,41.7973598242408,12.4426603317261
laz150,41.6667526846545,12.7575860470097
laz095,41.5979327318847,12.9563200324992
laz177,41.956299,12.802677
laz081,41.9392004219431,12.4758875370026
laz151,41.7253314910331,12.6651256077457
laz240,42.054149,12.821025
laz025,41.65,13.3
laz239,41.628756,13.23108
laz049,41.5051385005507,12.5947952270508
laz034,42.57,11.82
laz050,41.6225822976214,13.326740026605
laz233,42.21983,11.837108
laz255,42.251856,11.763234
laz162,41.457141,13.852899
laz243,41.834708,12.564091
laz059,42.3284737553643,12.2160673141479
laz037,41.6889877627516,13.3479836583138
laz042,41.83,13.33
laz171,40.7884050527672,13.4223318099976
laz245,41.834781,12.56422
laz100,42.4165500686011,12.0761203765869
laz108,41.7855410701642,12.9432141780853
laz094,41.7864010530186,12.4387013912201
laz188,41.467124,13.559522
laz248,41.807905,12.927639
laz134,42.3636969053408,12.1589148044586
laz118,42.3016585875655,12.0956468582153
laz206,41.688073,12.819632
laz144,41.6886172099096,13.341178894043
laz197,41.639204,13.350562
laz216,41.458068,13.667441
laz039,41.7221546085253,13.6140882968903
laz104,41.6318674106975,13.5536956787109
laz006,41.33,13.15
laz063,41.5748522393168,12.9248699246091
laz168,42.0537220805491,12.617883682251
laz172,42.2997422144283,12.193502895534
laz163,41.7477504397382,12.3658418655396
laz158,41.2784434358991,13.6317694187164
laz262,41.913261,12.499956
es0002,37.194168267871,-5.77322959899902
lig009,44.3377021234296,9.26684331789147
lig018,44.4527250625144,9.02073669538368
lig012,44.12,8.25
lig046,44.3813395493631,9.10933971405029
lig007,44.35,9.23
lig004,44.3,8.48
lig052,44.4256001630567,8.95275771617889
lig075,43.981964,8.158746
lig034,43.9720632409982,8.15408706665039
lig005,43.7887738527823,7.61198901920579
lig064,44.418608,8.864789
lig062,44.515938,8.911349
lig072,44.358124,9.284906
lig076,44.537409,8.901886
lig050,44.44557664639,8.7491512298584
lig081,44.36273,8.587174
lig043,44.4003260355395,8.96133407950401
lig088,44.412675,8.977167
lig014,44.3798960485217,9.07091170549393
lig030,44.4261259726813,8.92509341239929
lig020,44.3756420190195,8.62693637609482
lig056,43.9187664148536,8.09730219771154
lig008,44.38,9.08
lig033,44.3693610572008,9.11354541778564
lig037,44.4236970566269,8.92523288726807
lig063,43.838641,7.553584
lig011,44.42,8.98
lig010,43.7926958439366,7.59620475349948
lig045,44.1142735479457,9.83495235443115
lig077,44.427879,8.781223
lig057,44.3773853328621,9.59504252663464
lig035,44.509326197436,8.88645619153976
lig047,44.4160476104163,8.93120750784874
lig053,44.4051013957662,8.99822786450386
lig016,44.4094088501931,8.9606299996376
lig060,44.4311750367074,8.84116172790527
lig051,44.145446252325,9.92164134979248
lig065,44.438524,9.105726
lig031,44.1658289815979,8.27493667602539
lig082,44.184275,8.392069
lig061,44.415826,8.868679
lig017,44.239592,9.485595
lig058,44.5370930372117,8.99820276070386
lig087,44.428757,8.827851
lig048,44.1090045985169,9.81855869293213
lig054,44.253441,9.500647
lig066,44.38503,9.017683
lmb220,45.634373,9.024983
lmb139,45.7984388100915,9.14834976196289
lmb184,45.74,9.59
lmb083,46.1,9.55
lmb033,45.82,9.17
lmb021,45.653115743009,9.19899523258209
lmb097,45.75,9.33
lmb281,46.2985857496162,10.2738529443741
lmb041,45.67,9.18
lmb040,45.73,9.13
